code,name,tv_symbol,yf_symbol,sector
,Ambest Group Berhad,AMBEST,,Producer Manufacturing
,Cloudpoint Technology Bhd,CLOUDPT,,Technology Services
,Watta Holding Bhd.,WATTA,,Distribution Services
,SENTRAL REIT,SENTRAL,,Finance
,AEON Credit Service (M) Bhd.,AEONCR,,Finance
,Hubline Bhd.,HUBLINE,,Transportation
,Sancy Bhd,SANCY,,Technology Services
,Theta Edge Bhd.,THETA,,Technology Services
,EP Manufacturing Bhd.,EPMB,,Producer Manufacturing
,West River Bhd.,WESTRVR,,Industrial Services
,Greentronics Technology Berhad,GREENTEC,,Industrial Services
,Betamek Bhd,BETA,,Electronic Technology
,Hua Yang Bhd.,HUAYANG,,Finance
,Milux Corp. Bhd.,MILUX,,Consumer Durables
,Golden Destinations Group Berhad,GDGROUP,,Consumer Services
,Divfex Bhd,DFX,,Technology Services
,TSA Group Bhd,TSA,,Distribution Services
,Paramount Corp. Bhd.,PARAMON,,Finance
,CJ Century Logistics Holdings Bhd.,CJCEN,,Transportation
,Guan Chong Bhd.,GCB,,Consumer Non-Durables
,Tune Protect Group Bhd.,TUNEPRO,,Finance
,Taghill Holdings Bhd,TAGHILL,,Industrial Services
,LBS Bina Group Bhd.,LBS,,Finance
,Oppstar Berhad,OPPSTAR,,Electronic Technology
,Hiap Huat Holdings Bhd.,HHHCORP,,Energy Minerals
,Kamdar Group (M) Bhd.,KAMDAR,,Retail Trade
,Hup Seng Industries Bhd.,HUPSENG,,Consumer Non-Durables
,A1 A.K. Koh Group Bhd.,A1AKK,,Distribution Services
,Elsoft Research Bhd.,ELSOFT,,Commercial Services
,Crest Builder Holdings Bhd.,CRESBLD,,Industrial Services
,Sinaran Advance Group Bhd,SINARAN,,Consumer Non-Durables
,CWG Holdings Bhd.,CWG,,Producer Manufacturing
,BWYS Group Bhd,BWYS,,Producer Manufacturing
,Kein Hing International Bhd.,KEINHIN,,Producer Manufacturing
,Supercomnet Technologies Bhd.,SCOMNET,,Producer Manufacturing
,ETA Group Berhad,ETA,,Consumer Non-Durables
,Sasbadi Holdings Bhd,SASBADI,,Consumer Services
,MNC Wireless Bhd.,MNC,,Communications
,Minox International Group Bhd,MINOX,,Distribution Services
,RTS Technology Holdings Bhd,RTSTECH,,Transportation
,Axteria Group Bhd,AXTERIA,,Finance
,Inari Amertron Berhad,INARI,,Electronic Technology
,Spritzer Bhd.,SPRITZER,,Consumer Non-Durables
,Hibiscus Petroleum Bhd.,HIBISCS,,Energy Minerals
,Kumpulan Fima Bhd.,KFIMA,,Process Industries
,Oversea Enterprise Bhd.,OVERSEA,,Consumer Services
,Zelan Bhd.,ZELAN,,Industrial Services
,RGT Bhd.,RGTBHD,,Process Industries
,Advance Synergy Bhd.,ASB,,Consumer Services
,Sin Heng Chan (Malaya) Bhd.,SHCHAN,,Process Industries
,VELOCITY CAPITAL PARTNER Bhd,VELOCITY,,Producer Manufacturing
,Leong Hup International Bhd.,LHI,,Process Industries
,Ta Ann Holdings Bhd.,TAANN,,Non-Energy Minerals
,Keck Seng (Malaysia) Bhd.,KSENG,,Process Industries
,AEON Co. (Malaysia) Bhd.,AEON,,Retail Trade
,ISF Group Berhad,ISF,,Distribution Services
,Tanco Holdings Bhd.,TANCO,,Finance
,Chin Hin Group Bhd,CHINHIN,,Distribution Services
,CBH Engineering Holding Berhad,CBHB,,Utilities
,Hume Cement Industries Berhad,HUMEIND,,Non-Energy Minerals
,Focus Point Holdings Bhd.,FOCUSP,,Retail Trade
,Comfort Gloves Bhd.,COMFORT,,Producer Manufacturing
,Jentayu Sustainables Bhd.,JSB,,Distribution Services
,Ocean Fresh Bhd.,OFB,,Consumer Non-Durables
,Y&G Corporation Bhd.,Y&G,,Finance
,Pegasus Heights Bhd,PHB,,Distribution Services
,IOI Corporation Berhad,IOICORP,,Process Industries
,Edelteq Holdings Bhd,EDELTEQ,,Electronic Technology
,TT Vision Holdings Bhd.,TTVHB,,Electronic Technology
,KIP Real Estate Investment Trust,KIPREIT,,Finance
,Elsa Berhad,ELSA,,Technology Services
,RT Pastry Holdings Berhad,RT,,Retail Trade
,Ho Hup Construction Co. Bhd.,HOHUP,,Finance
,Khee San Bhd.,KHEESAN,,Consumer Non-Durables
,Landmarks Bhd.,LANDMRK,,Consumer Services
,EC Excel Holdings Berhad,ECEXCEL,,Non-Energy Minerals
,D'nonce Technology Bhd.,DNONCE,,Electronic Technology
,Technodex Bhd.,TDEX,,Commercial Services
,Aumas Resources Bhd,AUMAS,,Non-Energy Minerals
,SNS Network Technology Bhd.,SNS,,Technology Services
,White Horse Bhd.,WTHORSE,,Producer Manufacturing
,Choo Bee Metal Industries Bhd.,CHOOBEE,,Non-Energy Minerals
,WTK Holdings Bhd.,WTK,,Non-Energy Minerals
,Citaglobal Bhd,CITAGLB,,Industrial Services
,Kucingko Sdn Bhd,KUCINGKO,,Consumer Services
,GUH Holdings Bhd.,GUH,,Consumer Durables
,Coraza Integrated Technology Bhd,CORAZA,,Producer Manufacturing
,Malton Bhd.,MALTON,,Finance
,Kim Hin Joo (Malaysia) Bhd.,KHJB,,Retail Trade
